# v	kana	romanization

ア	x:ja-Kat+Latn	a
イ	x:ja-Kat+Latn	i
ウ	x:ja-Kat+Latn	u
エ	x:ja-Kat+Latn	e
オ	x:ja-Kat+Latn	o
カ	x:ja-Kat+Latn	ka
ガ	x:ja-Kat+Latn	ga
キ	x:ja-Kat+Latn	ki
キャ	x:ja-Kat+Latn	kya
キュ	x:ja-Kat+Latn	kyu
キョ	x:ja-Kat+Latn	kyo
ギ	x:ja-Kat+Latn	gi
ギャ	x:ja-Kat+Latn	gya
ギュ	x:ja-Kat+Latn	gyu
ギョ	x:ja-Kat+Latn	gyo
ク	x:ja-Kat+Latn	ku
グ	x:ja-Kat+Latn	gu
ケ	x:ja-Kat+Latn	ke
ゲ	x:ja-Kat+Latn	ge
コ	x:ja-Kat+Latn	ko
ゴ	x:ja-Kat+Latn	go
サ	x:ja-Kat+Latn	sa
ザ	x:ja-Kat+Latn	za
シ	x:ja-Kat+Latn	shi
シャ	x:ja-Kat+Latn	sha
シュ	x:ja-Kat+Latn	shu
ショ	x:ja-Kat+Latn	sho
ジ	x:ja-Kat+Latn	ji
ジャ	x:ja-Kat+Latn	ja
ジュ	x:ja-Kat+Latn	ju
ジョ	x:ja-Kat+Latn	jo
ス	x:ja-Kat+Latn	su
ズ	x:ja-Kat+Latn	zu
セ	x:ja-Kat+Latn	se
ゼ	x:ja-Kat+Latn	ze
ソ	x:ja-Kat+Latn	so
ゾ	x:ja-Kat+Latn	zo
タ	x:ja-Kat+Latn	ta
ダ	x:ja-Kat+Latn	da
ダー	x:ja-Kat+Latn	dah
チ	x:ja-Kat+Latn	chi
チャ	x:ja-Kat+Latn	cha
チュ	x:ja-Kat+Latn	chu
チョ	x:ja-Kat+Latn	cho
ヂ	x:ja-Kat+Latn	ji
ヂュ	x:ja-Kat+Latn	ju
ッ	x:ja-Kat+Latn	q
ット	x:ja-Kat+Latn	tto
ツ	x:ja-Kat+Latn	tsu
テ	x:ja-Kat+Latn	te
デ	x:ja-Kat+Latn	de
ト	x:ja-Kat+Latn	to
ド	x:ja-Kat+Latn	do
ナ	x:ja-Kat+Latn	na
ニ	x:ja-Kat+Latn	ni
ニャ	x:ja-Kat+Latn	nya
ニュ	x:ja-Kat+Latn	nyu
ニョ	x:ja-Kat+Latn	nyo
ヌ	x:ja-Kat+Latn	nu
ネ	x:ja-Kat+Latn	ne
ノ	x:ja-Kat+Latn	no
ハ	x:ja-Kat+Latn	ha
バ	x:ja-Kat+Latn	ba
ヒ	x:ja-Kat+Latn	hi
ヒャ	x:ja-Kat+Latn	hya
ヒュ	x:ja-Kat+Latn	hyu
ヒョ	x:ja-Kat+Latn	hyo
ビ	x:ja-Kat+Latn	bi
ビャ	x:ja-Kat+Latn	bya
ビュ	x:ja-Kat+Latn	byu
ビョ	x:ja-Kat+Latn	byo
フ	x:ja-Kat+Latn	fu
ブ	x:ja-Kat+Latn	bu
ヘ	x:ja-Kat+Latn	he
ベ	x:ja-Kat+Latn	be
ペ	x:ja-Kat+Latn	pe
ペー	x:ja-Kat+Latn	pei
ホ	x:ja-Kat+Latn	ho
ボ	x:ja-Kat+Latn	bo
ポ	x:ja-Kat+Latn	po
マ	x:ja-Kat+Latn	ma
ミ	x:ja-Kat+Latn	mi
ミャ	x:ja-Kat+Latn	mya
ミュ	x:ja-Kat+Latn	myu
ミョ	x:ja-Kat+Latn	myo
ム	x:ja-Kat+Latn	mu
メ	x:ja-Kat+Latn	me
メー	x:ja-Kat+Latn	mei
モ	x:ja-Kat+Latn	mo
ャ	x:ja-Kat+Latn	ya
ヤ	x:ja-Kat+Latn	ya
ユ	x:ja-Kat+Latn	yu
ヨ	x:ja-Kat+Latn	yo
ラ	x:ja-Kat+Latn	ra
リ	x:ja-Kat+Latn	ri
リャ	x:ja-Kat+Latn	rya
リュ	x:ja-Kat+Latn	ryu
リョ	x:ja-Kat+Latn	ryo
ル	x:ja-Kat+Latn	ru
レ	x:ja-Kat+Latn	re
ロ	x:ja-Kat+Latn	ro
ワ	x:ja-Kat+Latn	wa
ン	x:ja-Kat+Latn	n
ー	x:ja-Kat+Latn

############################################################################################################
############################################################################################################
############################################################################################################
############################################################################################################
############################################################################################################
############################################################################################################
############################################################################################################
############################################################################################################
############################################################################################################
############################################################################################################


あ	x:ja-Hir+Latn	a
い	x:ja-Hir+Latn	i
う	x:ja-Hir+Latn	u
え	x:ja-Hir+Latn	e
お	x:ja-Hir+Latn	o
か	x:ja-Hir+Latn	ka
が	x:ja-Hir+Latn	ga
き	x:ja-Hir+Latn	ki
きゃ	x:ja-Hir+Latn	kya
きゅ	x:ja-Hir+Latn	kyu
きょ	x:ja-Hir+Latn	kyo
ぎ	x:ja-Hir+Latn	gi
ぎゃ	x:ja-Hir+Latn	gya
ぎゅ	x:ja-Hir+Latn	gyu
ぎょ	x:ja-Hir+Latn	gyo
く	x:ja-Hir+Latn	ku
ぐ	x:ja-Hir+Latn	gu
け	x:ja-Hir+Latn	ke
げ	x:ja-Hir+Latn	ge
こ	x:ja-Hir+Latn	ko
ご	x:ja-Hir+Latn	go
さ	x:ja-Hir+Latn	sa
ざ	x:ja-Hir+Latn	za
し	x:ja-Hir+Latn	shi
しゃ	x:ja-Hir+Latn	sha
しゅ	x:ja-Hir+Latn	shu
しょ	x:ja-Hir+Latn	sho
じ	x:ja-Hir+Latn	ji
じゃ	x:ja-Hir+Latn	ja
じゅ	x:ja-Hir+Latn	ju
じょ	x:ja-Hir+Latn	jo
す	x:ja-Hir+Latn	su
ず	x:ja-Hir+Latn	zu
せ	x:ja-Hir+Latn	se
ぜ	x:ja-Hir+Latn	ze
そ	x:ja-Hir+Latn	so
ぞ	x:ja-Hir+Latn	zo
た	x:ja-Hir+Latn	ta
だ	x:ja-Hir+Latn	da
ち	x:ja-Hir+Latn	dah
ちゃ	x:ja-Hir+Latn	chi
ちゅ	x:ja-Hir+Latn	cha
ちょ	x:ja-Hir+Latn	chu
ぢ	x:ja-Hir+Latn	ji
っか	x:ja-Hir+Latn	kka
っき	x:ja-Hir+Latn	kki
っこ	x:ja-Hir+Latn	kko
っさ	x:ja-Hir+Latn	ssa
っし	x:ja-Hir+Latn	sshi
っす	x:ja-Hir+Latn	ssu
った	x:ja-Hir+Latn	tta
っつ	x:ja-Hir+Latn	ttsu
って	x:ja-Hir+Latn	tte
っと	x:ja-Hir+Latn	tto
っぱ	x:ja-Hir+Latn	ppa
っぽ	x:ja-Hir+Latn	ppo
つ	x:ja-Hir+Latn	tsu
づ	x:ja-Hir+Latn	zu
て	x:ja-Hir+Latn	te
で	x:ja-Hir+Latn	de
と	x:ja-Hir+Latn	to
ど	x:ja-Hir+Latn	do
な	x:ja-Hir+Latn	na
に	x:ja-Hir+Latn	ni
にょ	x:ja-Hir+Latn	nyo
ぬ	x:ja-Hir+Latn	nu
ね	x:ja-Hir+Latn	ne
の	x:ja-Hir+Latn	no
は	x:ja-Hir+Latn	ha
ば	x:ja-Hir+Latn	ba
ぱ	x:ja-Hir+Latn	pa
ひ	x:ja-Hir+Latn	hi
ひょ	x:ja-Hir+Latn	hyo
び	x:ja-Hir+Latn	bi
びょ	x:ja-Hir+Latn	byo
ふ	x:ja-Hir+Latn	fu
ぶ	x:ja-Hir+Latn	bu
ぷ	x:ja-Hir+Latn	po
へ	x:ja-Hir+Latn	ma
べ	x:ja-Hir+Latn	mi
ほ	x:ja-Hir+Latn	mya
ぼ	x:ja-Hir+Latn	myu
ぽ	x:ja-Hir+Latn	myo
ま	x:ja-Hir+Latn	ma
み	x:ja-Hir+Latn	mi
む	x:ja-Hir+Latn	mu
め	x:ja-Hir+Latn	me
も	x:ja-Hir+Latn	mo
ゃ	x:ja-Hir+Latn	ya
や	x:ja-Hir+Latn	ya
ゆ	x:ja-Hir+Latn	yu
よ	x:ja-Hir+Latn	yo
ら	x:ja-Hir+Latn	ra
り	x:ja-Hir+Latn	ri
りゃ	x:ja-Hir+Latn	rya
る	x:ja-Hir+Latn	ru
れ	x:ja-Hir+Latn	re
ろ	x:ja-Hir+Latn	ro
わ	x:ja-Hir+Latn	wa
を	x:ja-Hir+Latn	wo
ん	x:ja-Hir+Latn	n








